id;route_id;user_id
1;1;697
2;1;698
3;2;261
4;2;694
5;3;694
6;4;554
7;4;694
8;5;694
9;6;696
10;7;1083
11;8;697
12;8;698
13;9;1083
14;10;697
15;11;696
16;12;697
17;12;1450
18;13;697
19;13;698
20;14;1083
21;14;1323
22;16;1085
23;17;1083
24;17;1323
25;18;696
26;19;1083
27;20;695
28;20;698
29;21;1085
30;22;694
31;22;1450
32;23;1084
33;24;1085
34;25;1086
35;25;1087
36;26;695
37;27;1083
38;28;1086
39;28;1087
40;29;1086
41;29;1087
42;31;1083
43;32;1083
44;32;1323
45;33;696
46;34;697
47;35;1083
48;36;1085
49;37;1085
50;38;1087
51;38;1947
52;39;1085
53;39;1181
54;40;1083
55;41;694
56;42;1083
57;43;695
58;44;696
59;45;1451
60;47;1084
61;48;1087
62;49;2261
63;49;2262
64;50;1085
65;50;1765
66;51;695
67;52;1084
68;53;694
69;54;1083
70;55;694
71;56;694
72;57;694
73;57;1946
74;58;695
75;59;1085
76;60;696
77;61;1085
78;62;766
79;63;696
80;64;1083
81;65;766
82;66;1085
83;67;1085
84;69;1084
85;70;695
86;70;1765
87;71;766
88;72;1087
89;73;1083
90;74;1083
91;75;1450
92;76;1323
93;78;694
94;79;1083
95;79;1085
96;79;1087
97;80;695
98;81;694
99;82;32
100;83;1083
101;83;1944
102;84;698
103;84;1086
104;85;698
105;85;1086
106;86;698
107;86;1086
108;87;695
109;87;1085
110;88;1323
111;89;1085
112;89;1083
113;89;1765
114;89;1087
115;89;1763
116;90;1181
117;90;1948
118;91;1946
119;91;1949
120;92;694
121;93;1083
122;94;695
123;94;1949
124;95;1181
125;95;1948
126;96;698
127;96;1086
128;97;698
129;97;1086
130;98;695
131;99;1451
132;100;1083
133;100;1944
134;101;698
135;101;1086
136;102;1087
137;102;1947
138;103;1450
139;104;1083
140;104;1944
141;105;1087
142;105;1947
143;106;1323
144;107;1323
145;108;1450
146;109;1085
147;110;1083
148;111;1083
149;112;1087
150;112;1947
151;113;696
152;114;2261
153;114;2262
154;115;694
155;116;698
156;116;1765
157;117;1087
158;117;1947
159;118;1323
160;119;694
161;120;695
162;121;1087
163;121;1947
164;122;1946
165;123;1087
166;123;1947
167;124;1765
168;125;697
169;125;698
170;126;694
171;126;696
172;127;694
173;128;695
174;128;696
175;129;554
176;129;695
177;130;694
178;130;696
179;131;695
180;131;696
181;132;261
182;132;697
183;132;698
184;133;695
185;134;696
186;135;694
187;136;696
188;137;697
189;137;698
190;138;695
191;139;261
192;139;697
193;139;698
194;140;554
195;140;695
196;141;261
197;141;694
198;141;696
199;142;696
200;143;1085
201;144;554
202;144;694
203;145;261
204;145;695
205;146;697
206;146;698
207;148;554
208;148;696
209;149;697
210;149;698
211;150;695
212;151;695
213;152;694
214;153;554
215;153;698
216;154;697
217;156;695
218;157;696
219;158;554
220;159;695
221;160;697
222;161;694
223;161;698
224;162;697
225;162;698
226;163;554
227;163;695
228;164;694
229;164;697
230;165;698
231;166;696
232;167;696
233;167;698
234;168;697
235;169;261
236;169;696
237;170;695
238;171;697
239;171;698
240;172;696
241;173;4
242;173;554
243;173;695
244;174;694
245;175;554
246;175;695
247;176;1084
248;177;697
249;177;698
250;178;261
251;178;698
252;179;1084
253;179;1088
254;180;696
255;181;554
256;181;695
257;182;694
258;183;1084
259;184;694
260;184;698
261;185;697
262;186;694
263;186;1088
264;187;554
265;187;695
266;187;1088
267;187;261
268;188;697
269;189;696
270;190;695
271;190;698
272;191;261
273;191;554
274;191;1084
275;192;694
276;193;1084
277;194;261
278;194;554
279;194;695
280;195;694
281;195;1088
282;196;694
283;196;1451
284;197;696
285;198;695
286;199;1083
287;200;1085
288;201;695
289;203;696
290;203;1088
291;204;1084
292;204;1088
293;205;697
294;206;696
295;206;1088
296;207;697
297;208;1084
298;209;1085
299;210;694
300;211;694
301;211;698
302;212;1084
303;212;1088
304;213;697
305;214;696
306;215;695
307;215;698
308;216;261
309;216;554
310;216;1083
311;217;697
312;219;698
313;219;1088
314;220;695
315;221;695
316;222;698
317;222;1088
318;223;694
319;224;696
320;225;694
321;226;694
322;227;695
323;228;1086
324;228;1087
325;229;698
326;229;1088
327;230;694
328;231;695
329;231;1765
330;232;1084
331;233;697
332;234;1450
333;235;1084
334;237;695
335;238;695
336;239;694
337;240;696
338;241;696
339;241;1088
340;242;1084
341;243;697
342;243;1450
343;244;696
344;245;698
345;245;1088
346;245;1323
347;246;1450
348;247;1323
349;248;1323
350;249;1084
351;249;1945
352;250;1084
353;250;1945
354;251;1084
355;252;696
356;253;694
357;254;696
358;255;697
359;256;698
360;256;1451
361;257;694
362;257;1451
363;258;698
364;258;1451
365;259;1085
366;260;1083
367;260;1323
368;261;698
369;261;1451
370;263;695
371;264;696
372;264;1450
373;265;1086
374;265;1087
375;266;1323
376;267;694
377;268;695
378;268;1451
379;269;1084
380;270;698
381;271;1083
382;272;1450
383;273;1451
384;274;1085
385;275;696
386;277;695
387;278;1450
388;279;1084
389;280;1323
390;281;695
391;282;1323
392;283;1450
393;284;696
394;285;1323
395;286;1450
396;287;696
397;288;695
398;289;696
399;290;1085
400;290;1763
401;290;1765
402;291;1087
403;291;1181
404;291;1761
405;292;1084
406;293;1451
407;294;698
408;294;1086
409;295;1763
410;296;1083
411;297;1323
412;298;1086
413;298;1087
414;298;1181
415;299;1451
416;300;694
417;301;1450
418;302;698
419;302;1451
420;303;1450
421;304;1084
422;304;1945
423;305;695
424;306;694
425;307;1085
426;308;698
427;308;1450
428;309;694
429;310;1451
430;311;1323
431;312;695
432;313;1086
433;313;1323
434;314;698
435;314;1086
436;315;694
437;316;694
438;317;1763
439;317;1765
440;319;1087
441;320;1181
442;321;698
443;321;1451
444;322;554
445;322;1086
446;323;698
447;323;1086
448;324;1323
449;325;1451
450;326;1450
451;326;1945
452;328;1451
453;329;1450
454;330;1086
455;330;1451
456;331;1323
457;332;1087
458;332;1761
459;333;698
460;333;1086
461;334;1450
462;335;696
463;336;1451
464;337;1765
465;337;1946
466;338;1085
467;338;1763
468;338;1765
469;339;695
470;340;698
471;340;1086
472;341;1323
473;342;1084
474;343;698
475;343;1086
476;344;1323
477;345;698
478;345;1086
479;346;1450
480;347;695
481;348;1763
482;348;1765
483;349;694
484;350;1763
485;350;1765
486;351;1084
487;352;1084
488;353;698
489;353;1451
490;354;1085
491;354;1451
492;355;694
493;356;1084
494;357;698
495;357;1086
496;358;1087
497;358;1947
498;359;1763
499;359;1765
500;360;696
501;361;1084
502;361;1945
503;362;695
504;363;1323
505;364;1083
506;364;1087
507;366;1451
508;368;1084
509;369;1181
510;369;1948
511;370;1451
512;371;1450
513;372;698
514;372;1086
515;373;1083
516;373;1087
517;374;696
518;375;1085
519;376;1181
520;377;696
521;378;1181
522;378;1948
523;379;1451
524;380;1085
525;380;1083
526;380;1765
527;380;1087
528;380;1763
529;381;696
530;382;1450
531;383;1084
532;384;696
533;385;695
534;386;1084
535;387;1450
536;388;695
537;388;1765
538;389;1763
539;390;1323
540;391;694
541;392;1763
542;392;1765
543;393;1323
544;394;698
545;394;1086
546;395;1451
547;397;696
548;398;694
549;399;1181
550;399;1948
551;400;1450
552;400;1763
553;81;1946
554;401;698
555;401;1086
556;402;1765
557;403;1946
558;403;1949
559;404;698
560;404;1323
561;405;696
562;407;1763
563;408;1945
564;408;1946
565;409;1765
566;410;696
567;411;1451
568;412;694
569;413;1450
570;414;1450
571;415;1451
572;416;698
573;416;1086
574;417;1086
575;418;1323
576;419;1084
577;419;1945
578;420;1084
579;420;1945
580;421;1087
581;421;1947
582;422;1946
583;422;1949
584;423;1763
585;424;1084
586;424;1945
587;425;1450
588;426;1323
589;428;695
590;430;694
591;106;1946
592;431;1083
593;433;1763
594;433;1946
595;434;696
596;435;1763
597;436;1763
598;437;1451
599;438;1946
600;50;694
601;439;1765
602;440;1087
603;440;1947
604;441;1084
605;442;696
606;443;696
607;444;1086
608;445;1451
609;446;1763
610;447;1323
611;447;1946
612;448;698
613;449;1451
614;449;1946
615;450;1086
616;450;2264
617;451;696
618;452;1450
619;453;1084
620;453;1945
621;454;695
622;455;1323
623;456;1323
624;457;1084
625;457;1945
626;458;698
627;459;1084
628;459;1945
629;460;1083
630;461;2261
631;461;2262
632;462;1763
633;465;2261
634;465;2262
636;467;1945
637;468;1763
638;469;1450
640;471;1946
641;472;1765
642;473;1451
643;474;694
644;474;2354
645;475;1323
646;476;2362
647;476;698
648;477;1086
649;477;1084
650;478;1765
651;479;696
652;479;698
654;481;1451
655;482;1946
656;483;1945
657;484;1084
661;466;1947
662;466;1087
664;487;2359
665;487;695
666;488;1083
667;488;2366
669;491;261
670;470;696
671;470;2357
672;492;2261
673;492;2262
674;493;1083
675;493;2366
676;495;695
677;495;2359
678;497;1947
679;497;1087
680;494;1947
681;494;1087
685;500;1086
686;485;1450
687;485;2362
688;480;1323
689;480;2365
690;486;2354
691;486;694
693;502;1083
694;502;2366
696;506;695
697;506;2359
698;507;2261
699;507;2262
700;508;2261
701;508;2262
702;509;1084
703;510;1086
704;505;695
705;505;2359
706;511;1323
708;513;1946
709;514;1451
710;515;1945
713;518;1765
716;501;1083
717;501;2365
718;512;696
719;512;2357
720;517;2354
721;517;694
722;516;698
723;516;2362
724;521;1450
725;521;1763
726;504;1947
727;504;1087
728;522;695
729;522;2359
732;525;1946
733;526;698
734;526;2362
735;527;1451
736;528;1763
738;530;1765
739;531;694
740;531;2354
741;532;696
742;533;1450
743;534;1084
744;524;1323
745;524;2365
746;523;1084
747;523;2357
748;529;1945
749;529;2361
751;538;1946
752;539;696
755;542;1765
756;543;1450
758;545;1945
759;546;1451
761;549;1083
762;549;2366
763;550;1947
764;550;1087
765;548;2261
766;548;2262
767;547;2354
768;547;694
769;540;1763
770;540;2357
771;541;1323
772;541;2365
773;544;698
774;544;2362
775;551;1945
776;552;1084
778;554;1450
779;555;1451
780;556;1946
781;556;698
782;556;2362
783;557;1765
785;559;1763
786;560;696
787;561;694
788;561;2354
789;562;1086
790;563;1083
791;563;2366
792;564;1085
793;565;1947
794;565;1087
795;566;695
796;566;2359
799;553;1323
800;553;2357
803;567;2261
804;567;2262
805;569;1086
806;571;1945
808;573;1084
809;574;694
812;576;696
813;576;698
814;577;1946
815;577;2362
816;578;1765
817;579;1451
818;580;1763
822;583;2354
823;583;1087
824;575;1450
828;586;2261
829;586;2262
830;587;2540
831;587;2541
832;587;421
833;581;1323
834;581;2357
835;588;2261
836;588;2262
837;568;2540
838;568;2541
839;568;766
840;589;2540
841;589;2541
842;584;1083
843;584;2365
844;582;1947
845;582;1085
846;585;2359
847;585;695
851;593;1084
852;594;1086
853;595;1323
854;596;696
855;597;2261
856;597;2262
857;598;1946
858;599;1451
859;600;698
860;601;694
861;602;1765
862;603;1763
863;604;1450
864;605;1083
865;605;2365
866;606;1945
867;606;2362
868;607;695
869;607;2359
875;609;2366
876;609;1087
877;608;2354
878;608;1947
879;608;1085
880;610;2540
881;610;2541
882;610;766
883;611;1323
884;612;1084
885;613;1946
886;613;1451
887;614;698
888;615;1086
889;616;1763
890;617;1945
891;618;694
892;619;696
893;620;1765
894;621;1450
898;624;1083
899;624;2365
900;625;1084
901;626;1946
902;627;1451
904;629;1086
905;630;696
907;623;695
908;623;2359
909;631;1945
910;632;1763
911;633;694
913;635;1765
914;636;1450
915;637;698
916;638;2362
917;628;2540
918;628;2261
919;640;2541
920;640;2262
921;622;2362
922;622;2357
923;641;1083
924;641;2365
925;642;695
926;642;2359
927;643;2366
928;643;1087
929;634;1323
930;634;2357
931;645;1945
932;646;1084
934;648;1450
935;650;1451
936;651;1946
937;652;1765
938;653;1763
939;654;696
943;657;698
944;657;2362
945;657;2537
946;658;2366
947;658;1087
949;663;1085
950;660;1947
951;660;695
952;661;2354
953;661;2359
956;659;1083
957;659;2365
958;647;1323
959;647;2357
960;655;2536
961;655;694
964;656;2589
965;656;1086
966;644;2540
967;644;2261
968;644;2262
970;665;1084
972;667;694
973;667;2536
974;668;1450
975;669;696
976;669;2362
977;670;2650
978;670;2261
988;674;1946
989;674;698
990;674;2537
991;675;1086
992;676;1945
993;677;1765
994;678;1451
995;678;2357
996;679;1763
997;680;1323
998;681;1083
999;681;2365
1000;682;1947
1001;682;695
1002;683;2366
1003;683;1087
1004;684;2354
1005;684;2359
1007;686;2650
1008;686;2261
1009;687;1083
1010;687;2365
1011;688;2354
1012;688;2359
1013;689;1947
1014;689;695
1015;690;1087
1016;691;1945
1017;692;1084
1018;693;1086
1019;694;1451
1020;695;1946
1021;696;696
1022;697;694
1023;697;2536
1024;698;1765
1025;698;2362
1026;699;698
1027;699;2537
1028;700;1763
1029;701;1450
1030;702;1323
1031;702;2357
1034;704;1083
1035;704;2365
1037;706;1323
1038;707;1945
1039;708;1084
1040;709;1946
1041;709;1451
1042;710;698
1043;710;2537
1044;711;1450
1045;712;1086
1046;713;1763
1047;714;2362
1048;715;694
1049;715;2536
1050;716;696
1051;716;2589
1052;717;1765
1053;718;1087
1054;719;2354
1055;719;2359
1056;720;1947
1057;720;695
1058;703;2650
1059;703;2261
1061;721;2650
1062;721;2261
1065;725;2650
1066;725;2261
1067;726;1945
1068;727;1084
1069;728;696
1070;729;1451
1071;730;1763
1073;723;1947
1074;723;695
1075;732;694
1076;733;1323
1077;734;1450
1078;735;2362
1079;736;1765
1080;737;1086
1081;738;698
1082;722;1083
1083;722;2365
1084;724;2359
1085;705;2354
1086;705;1087
1087;731;1946
1088;731;1085
1089;739;1083
1090;739;2365
1096;743;1084
1097;744;1086
1098;744;2536
1101;746;1450
1102;747;1763
1103;748;2362
1105;750;1451
1106;751;1946
1107;752;1765
1109;754;694
1110;755;1083
1111;755;2365
1112;756;1087
1114;740;2354
1115;740;2359
1116;741;1947
1117;741;695
1118;745;1323
1119;753;696
1120;753;2357
1121;749;2537
1122;749;698
1123;761;1086
1124;762;2650
1125;762;2261
1126;763;1084
1127;764;694
1130;766;1450
1131;767;696
1132;767;2362
1134;769;1946
1135;770;1323
1136;771;1765
1138;773;1451
1146;775;1947
1147;775;695
1149;768;1085
1152;765;1945
1153;765;698
1154;765;2537
1156;776;1087
1157;774;2354
1158;774;2359
1159;777;1945
1160;777;2536
1161;778;1084
1162;779;1086
1163;780;696
1164;781;1323
1165;782;1946
1166;783;1451
1167;784;698
1168;784;2537
1169;785;1763
1170;786;1450
1174;789;1765
1175;789;2362
1181;787;1085
1182;787;694
1188;791;1947
1189;791;695
1190;790;2354
1191;790;2359
1192;758;1083
1193;758;2365
1194;792;2650
1195;792;2261
1196;794;1087
1197;797;1086
1200;799;1946
1201;799;1451
1202;800;1084
1203;801;698
1204;801;2537
1205;802;1763
1206;803;1450
1207;804;1323
1208;805;2362
1209;806;1765
1210;807;694
1211;808;696
1213;798;2536
1214;798;1945
1215;798;1085
1225;796;2650
1226;796;2261
1227;760;1947
1228;760;695
1229;759;2354
1230;759;2359
1231;795;1083
1232;795;2365
1233;813;1087
1234;814;1084
1237;816;1086
1238;817;1451
1239;818;1763
1240;819;1323
1241;820;1946
1243;822;1765
1244;823;696
1245;824;2362
1246;825;1450
1250;811;2354
1251;811;2359
1252;827;1087
1255;810;1947
1256;810;695
1257;812;1083
1258;812;2365
1259;809;2650
1260;809;2261
1261;815;1945
1262;821;2536
1263;821;1085
1264;821;694
1265;826;2537
1266;826;698
1267;833;1084
1271;836;1450
1272;837;1763
1275;840;1451
1277;842;1765
1279;844;696
1280;834;2536
1281;834;1945
1282;843;2925
1283;843;694
1284;835;2924
1285;835;1085
1286;839;698
1287;839;2923
1290;845;1086
1296;850;1450
1301;854;1323
1312;862;1765
1314;831;1947
1315;831;695
1318;832;1083
1319;863;2365
1320;863;1087
1321;829;2922
1322;829;2262
1323;828;2650
1324;838;2362
1325;838;1946
1328;830;2354
1329;830;2359
1330;865;1945
1331;866;1084
1332;867;1086
1333;868;696
1334;869;1323
1336;870;1946
1337;871;1451
1338;872;698
1341;874;1450
1342;875;694
1344;876;1765
1346;841;1086
1347;880;1947
1348;880;695
1349;881;2365
1350;881;1087
1351;882;2354
1352;882;2359
1353;883;2650
1354;884;2922
1355;884;2261
1356;858;2536
1357;858;1945
1358;859;2537
1359;859;694
1360;848;1084
1361;849;698
1362;849;2923
1363;852;2924
1364;852;1085
1365;856;1451
